
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 L1624>>
 2:0.883(0.088) 3:0.117(0.088) 
 L1625>>
 1:0.246(0.120) 2:0.754(0.120) 
 L1626>>
 3:0.879(0.117) 2:0.121(0.117) 
 L1627>>
 1:0.425(0.135) 4:0.575(0.135) 
 L1628>>
 4:0.202(0.120) 3:0.798(0.120) 
 L1629>>
 2:0.932(0.060) 1:0.068(0.060) 
 L1630>>
 1:0.759(0.117) 3:0.241(0.117) 
 L1631>>
 4:0.567(0.149) 1:0.433(0.149) 
 L1632>>
 3:0.897(0.098) 2:0.103(0.098) 
 L1633>>
 1:0.836(0.099) 2:0.164(0.099) 
 L1634>>
 4:0.145(0.103) 1:0.855(0.103) 
 L1635>>
 1:0.641(0.146) 2:0.359(0.146) 
 L1636>>
 2:0.824(0.150) 4:0.176(0.150) 
 L1637>>
 3:0.443(0.120) 2:0.557(0.120) 
 L1638>>
 2:0.879(0.111) 1:0.121(0.111) 
 L1639>>
 1:0.351(0.130) 2:0.649(0.130) 
 L1640>>
 2:0.712(0.127) 3:0.288(0.127) 
 L1641>>
 1:0.806(0.137) 3:0.194(0.137) 
 L1642>>
 3:0.218(0.105) 2:0.782(0.105) 
 L1643>>
 3:0.309(0.123) 4:0.691(0.123) 
 L1644>>
 4:0.940(0.060) 1:0.060(0.060) 
 L1645>>
 1:0.165(0.113) 2:0.835(0.113) 
 L1646>>
 3:0.897(0.091) 2:0.103(0.091) 
 L1647>>
 1:0.504(0.150) 4:0.496(0.150) 
 L1648>>
 1:0.606(0.164) 4:0.394(0.164) 
 L1649>>
 1:0.248(0.125) 4:0.752(0.125) 
 L1650>>
 3:0.776(0.107) 2:0.224(0.107) 
 L1651>>
 3:0.206(0.117) 2:0.794(0.117) 
 L1652>>
 4:0.878(0.081) 1:0.122(0.081) 
 L1653>>
 1:0.723(0.149) 4:0.277(0.149) 
 L1654>>
 2:0.777(0.116) 1:0.223(0.116) 
 L1655>>
 4:0.375(0.123) 2:0.625(0.123) 
 L1656>>
 2:0.848(0.123) 3:0.152(0.123) 
 L1657>>
 1:0.687(0.126) 4:0.313(0.126) 
 L1658>>
 1:0.489(0.132) 4:0.511(0.132) 
 L1659>>
 4:0.708(0.154) 1:0.292(0.154) 
 L1660>>
 2:0.934(0.057) 4:0.066(0.057) 
 L1661>>
 2:0.834(0.112) 3:0.166(0.112) 
 L1662>>
 1:0.800(0.131) 4:0.200(0.131) 
 L1663>>
 1:0.558(0.125) 4:0.442(0.125) 
 L1664>>
 2:0.368(0.130) 1:0.632(0.130) 
 L1665>>
 1:0.521(0.128) 4:0.479(0.128) 
 L1666>>
 4:0.788(0.128) 1:0.212(0.128) 
 L1667>>
 1:0.814(0.115) 4:0.186(0.115) 
 L1668>>
 2:0.172(0.119) 4:0.828(0.119) 
 L1669>>
 1:0.312(0.159) 2:0.688(0.159) 
 L1670>>
 4:0.588(0.134) 3:0.412(0.134) 
 L1671>>
 4:0.934(0.060) 1:0.066(0.060) 
 L1672>>
 3:0.565(0.138) 2:0.435(0.138) 
 L1673>>
 4:0.914(0.067) 1:0.086(0.067) 
 L1674>>
 1:0.117(0.097) 2:0.883(0.097) 
 L1675>>
 1:0.580(0.151) 3:0.420(0.151) 
 L1676>>
 3:0.720(0.148) 2:0.280(0.148) 
 L1677>>
 3:0.751(0.154) 1:0.249(0.154) 
 L1678>>
 2:0.095(0.075) 1:0.905(0.075) 
 L1679>>
 2:0.348(0.131) 1:0.652(0.131) 
 L1680>>
 2:0.571(0.155) 3:0.429(0.155) 
 L1681>>
 1:0.620(0.156) 4:0.380(0.156) 
 L1682>>
 1:0.743(0.142) 3:0.257(0.142) 
 L1683>>
 1:0.389(0.112) 2:0.611(0.112) 
 L1684>>
 3:0.917(0.064) 1:0.083(0.064) 
 L1685>>
 1:0.909(0.075) 2:0.091(0.075) 
 L1686>>
 4:0.511(0.150) 1:0.489(0.150) 
 L1687>>
 2:0.743(0.127) 3:0.257(0.127) 
 L1688>>
 1:0.537(0.154) 2:0.463(0.154) 
 L1689>>
 1:0.495(0.167) 3:0.505(0.167) 
 L1690>>
 3:0.671(0.156) 2:0.329(0.156) 
 L1691>>
 4:0.276(0.120) 2:0.724(0.120) 
 L1692>>
 1:0.662(0.110) 3:0.338(0.110) 
 L1693>>
 3:0.771(0.130) 4:0.229(0.130) 
 L1694>>
 1:0.450(0.138) 4:0.550(0.138) 
 L1695>>
 4:0.936(0.071) 1:0.064(0.071) 
 L1696>>
 3:0.917(0.075) 2:0.083(0.075) 
 L1697>>
 3:0.794(0.111) 2:0.206(0.111) 
 L1698>>
 3:0.941(0.059) 2:0.059(0.059) 
 L1699>>
 1:0.906(0.083) 3:0.094(0.083) 
 L1700>>
 1:0.671(0.118) 4:0.329(0.118) 
 L1701>>
 2:0.801(0.130) 3:0.199(0.130) 
 L1702>>
 1:0.644(0.155) 4:0.356(0.155) 
 L1703>>
 3:0.667(0.154) 2:0.333(0.154) 
 L1704>>
 1:0.885(0.080) 2:0.115(0.080) 
 L1705>>
 3:0.750(0.136) 1:0.250(0.136) 
 L1706>>
 3:0.905(0.079) 2:0.095(0.079) 
 L1707>>
 4:0.261(0.123) 1:0.739(0.123) 
 L1708>>
 2:0.743(0.119) 3:0.257(0.119) 
 L1709>>
 2:0.819(0.117) 1:0.181(0.117) 
 L1710>>
 4:0.369(0.145) 1:0.631(0.145) 
 L1711>>
 4:0.871(0.102) 1:0.129(0.102) 
 L1712>>
 3:0.464(0.129) 2:0.536(0.129) 
 L1713>>
 3:0.897(0.081) 4:0.103(0.081) 
 L1714>>
 1:0.506(0.176) 2:0.494(0.176) 
 L1715>>
 2:0.504(0.165) 1:0.496(0.165) 
 L1716>>
 2:0.555(0.136) 3:0.445(0.136) 
 L1717>>
 2:0.867(0.121) 1:0.133(0.121) 
 L1718>>
 2:0.783(0.102) 3:0.217(0.102) 
 L1719>>
 1:0.517(0.147) 4:0.483(0.147) 
 L1720>>
 3:0.714(0.184) 2:0.286(0.184) 
 L1721>>
 1:0.486(0.157) 2:0.514(0.157) 
 L1722>>
 1:0.575(0.135) 4:0.425(0.135) 
 L1723>>
 1:0.742(0.129) 3:0.258(0.129) 
 L1724>>
 3:0.545(0.165) 2:0.455(0.165) 
 L1725>>
 2:0.444(0.172) 1:0.556(0.172) 
 L1726>>
 3:0.584(0.113) 2:0.416(0.113) 
 L1727>>
 4:0.275(0.126) 1:0.725(0.126) 
 L1728>>
 2:0.787(0.129) 3:0.213(0.129) 
 L1729>>
 2:0.906(0.077) 1:0.094(0.077) 
 L1730>>
 4:0.489(0.143) 2:0.511(0.143) 
 L1731>>
 2:0.319(0.158) 3:0.681(0.158) 
 L1732>>
 2:0.918(0.074) 1:0.082(0.074) 
 L1733>>
 4:0.643(0.132) 2:0.357(0.132) 
 L1734>>
 3:0.792(0.166) 4:0.208(0.166) 
 L1735>>
 3:0.639(0.150) 2:0.361(0.150) 
 L1736>>
 3:0.751(0.140) 4:0.249(0.140) 
 L1737>>
 4:0.898(0.090) 1:0.102(0.090) 
 L1738>>
 2:0.796(0.112) 4:0.204(0.112) 
 L1739>>
 1:0.726(0.167) 4:0.274(0.167) 
 L1740>>
 4:0.494(0.128) 1:0.506(0.128) 
 L1741>>
 1:0.845(0.152) 4:0.155(0.152) 
 L1742>>
 1:0.916(0.067) 4:0.084(0.067) 
 L1743>>
 1:0.674(0.140) 4:0.326(0.140) 
 L1744>>
 4:0.647(0.139) 2:0.353(0.139) 
 L1745>>
 4:0.706(0.154) 1:0.294(0.154) 
 L1746>>
 4:0.756(0.142) 1:0.244(0.142) 
 L1747>>
 3:0.841(0.113) 2:0.159(0.113) 
 L1748>>
 1:0.803(0.102) 2:0.197(0.102) 
 L1749>>
 3:0.535(0.140) 4:0.465(0.140) 
 L1750>>
 3:0.525(0.217) 2:0.475(0.217) 
 L1751>>
 1:0.567(0.151) 4:0.433(0.151) 
 L1752>>
 2:0.932(0.061) 3:0.068(0.061) 
 L1753>>
 2:0.760(0.119) 3:0.240(0.119) 
 L1754>>
 2:0.598(0.139) 1:0.402(0.139) 
 L1755>>
 3:0.630(0.112) 4:0.370(0.112) 
 L1756>>
 1:0.897(0.087) 3:0.103(0.087) 
 L1757>>
 1:0.147(0.103) 2:0.853(0.103) 
 L1758>>
 1:0.167(0.122) 4:0.833(0.122) 
 L1759>>
 1:0.646(0.177) 4:0.354(0.177) 
 L1760>>
 2:0.276(0.126) 3:0.724(0.126) 
 L1761>>
 3:0.921(0.070) 2:0.079(0.070) 
 L1762>>
 3:0.564(0.116) 2:0.436(0.116) 
 L1763>>
 2:0.944(0.061) 4:0.056(0.061) 
 L1764>>
 1:0.274(0.124) 2:0.726(0.124) 
 L1765>>
 1:0.815(0.085) 4:0.185(0.085) 
 L1766>>
 4:0.717(0.136) 1:0.283(0.136) 
 L1767>>
 3:0.410(0.161) 2:0.590(0.161) 
 L1768>>
 4:0.449(0.145) 1:0.551(0.145) 
 L1769>>
 3:0.303(0.154) 2:0.697(0.154) 
 L1770>>
 3:0.160(0.130) 2:0.840(0.130) 
 L1771>>
 1:0.501(0.150) 2:0.499(0.150) 
 L1772>>
 4:0.577(0.129) 1:0.423(0.129) 
 L1773>>
 1:0.122(0.107) 4:0.878(0.107) 
 L1774>>
 1:0.640(0.182) 4:0.360(0.182) 
 L1775>>
 1:0.767(0.120) 4:0.233(0.120) 
 L1776>>
 2:0.780(0.109) 3:0.220(0.109) 
 L1777>>
 1:0.271(0.140) 4:0.729(0.140) 
 L1778>>
 3:0.863(0.085) 4:0.137(0.085) 
 L1779>>
 1:0.808(0.112) 3:0.192(0.112) 
 L1780>>
 4:0.837(0.117) 1:0.163(0.117) 
 L1781>>
 4:0.790(0.143) 2:0.210(0.143) 
 L1782>>
 2:0.929(0.065) 1:0.071(0.065) 
 L1783>>
 3:0.841(0.114) 1:0.159(0.114) 
 L1784>>
 1:0.813(0.120) 4:0.187(0.120) 
 L1785>>
 3:0.854(0.091) 2:0.146(0.091) 
 L1786>>
 2:0.564(0.148) 3:0.436(0.148) 
 L1787>>
 4:0.147(0.102) 3:0.853(0.102) 
 L1788>>
 3:0.790(0.113) 2:0.210(0.113) 
 L1789>>
 3:0.821(0.098) 4:0.179(0.098) 
 L1790>>
 2:0.142(0.111) 3:0.858(0.111) 
 L1791>>
 2:0.628(0.153) 4:0.372(0.153) 
 L1792>>
 4:0.561(0.128) 3:0.439(0.128) 
 L1793>>
 4:0.498(0.137) 1:0.502(0.137) 
 L1794>>
 4:0.794(0.092) 1:0.206(0.092) 
 L1795>>
 1:0.534(0.122) 2:0.466(0.122) 
 L1796>>
 1:0.626(0.150) 2:0.374(0.150) 
 L1797>>
 2:0.912(0.065) 1:0.088(0.065) 
 L1798>>
 1:0.355(0.121) 2:0.645(0.121) 
 L1799>>
 4:0.603(0.119) 2:0.397(0.119) 
 L1800>>
 2:0.863(0.120) 3:0.137(0.120) 
 L1801>>
 2:0.820(0.119) 3:0.180(0.119) 
 L1802>>
 2:0.931(0.057) 4:0.069(0.057) 
 L1803>>
 2:0.502(0.169) 4:0.498(0.169) 
 L1804>>
 1:0.545(0.142) 2:0.455(0.142) 
 L1805>>
 4:0.681(0.134) 1:0.319(0.134) 
 L1806>>
 3:0.594(0.170) 1:0.406(0.170) 
 L1807>>
 4:0.662(0.122) 1:0.338(0.122) 
 L1808>>
 3:0.877(0.083) 1:0.123(0.083) 
 L1809>>
 2:0.889(0.097) 3:0.111(0.097) 
 L1810>>
 1:0.132(0.112) 2:0.868(0.112) 
 L1811>>
 2:0.719(0.123) 3:0.281(0.123) 
 L1812>>
 1:0.768(0.117) 4:0.232(0.117) 
 L1813>>
 4:0.613(0.151) 2:0.387(0.151) 
 L1814>>
 1:0.461(0.137) 2:0.539(0.137) 
 L1815>>
 4:0.824(0.153) 1:0.176(0.153) 
 L1816>>
 3:0.346(0.147) 2:0.654(0.147) 
 L1817>>
 4:0.560(0.147) 1:0.440(0.147) 
 L1818>>
 3:0.915(0.075) 2:0.085(0.075) 
 L1819>>
 4:0.924(0.069) 1:0.076(0.069) 
 L1820>>
 4:0.560(0.167) 2:0.440(0.167) 
 L1821>>
 2:0.621(0.175) 4:0.379(0.175) 
 L1822>>
 1:0.916(0.063) 4:0.084(0.063) 
 L1823>>
 2:0.937(0.056) 1:0.063(0.056) 
 L1824>>
 4:0.752(0.111) 1:0.248(0.111) 
 L1825>>
 1:0.878(0.089) 4:0.122(0.089) 
 L1826>>
 4:0.623(0.117) 2:0.377(0.117) 
 L1827>>
 1:0.339(0.121) 4:0.661(0.121) 
 L1828>>
 4:0.891(0.104) 1:0.109(0.104) 
 L1829>>
 1:0.400(0.132) 4:0.600(0.132) 
 L1830>>
 2:0.924(0.063) 3:0.076(0.063) 
 L1831>>
 3:0.233(0.100) 2:0.767(0.100) 
 L1832>>
 1:0.745(0.126) 4:0.255(0.126) 
 L1833>>
 3:0.324(0.111) 2:0.676(0.111) 
 L1834>>
 3:0.078(0.067) 2:0.922(0.067) 
 L1835>>
 3:0.856(0.094) 2:0.144(0.094) 
 L1836>>
 4:0.909(0.076) 1:0.091(0.076) 
 L1837>>
 4:0.435(0.147) 1:0.565(0.147) 
 L1838>>
 1:0.566(0.135) 2:0.434(0.135) 
 L1839>>
 2:0.665(0.131) 3:0.335(0.131) 
 L1840>>
 3:0.079(0.067) 2:0.921(0.067) 
 L1841>>
 3:0.668(0.130) 2:0.332(0.130) 
 L1842>>
 3:0.621(0.132) 2:0.379(0.132) 
 L1843>>
 3:0.839(0.124) 2:0.161(0.124) 
 L1844>>
 1:0.654(0.135) 4:0.346(0.135) 
 L1845>>
 1:0.912(0.065) 2:0.088(0.065) 
 L1846>>
 3:0.822(0.099) 2:0.178(0.099) 
 L1847>>
 1:0.632(0.126) 2:0.368(0.126) 
 L1848>>
 2:0.701(0.145) 1:0.299(0.145) 
 L1849>>
 3:0.581(0.151) 2:0.419(0.151) 
 L1850>>
 1:0.609(0.158) 4:0.391(0.158) 
 L1851>>
 2:0.575(0.136) 1:0.425(0.136) 
 L1852>>
 2:0.726(0.146) 1:0.274(0.146) 
 L1853>>
 3:0.210(0.105) 2:0.790(0.105) 
 L1854>>
 1:0.667(0.135) 2:0.333(0.135) 
 L1855>>
 1:0.559(0.151) 2:0.441(0.151) 
 L1856>>
 2:0.638(0.135) 1:0.362(0.135) 
 L1857>>
 4:0.052(0.053) 2:0.948(0.053) 
 L1858>>
 1:0.723(0.164) 4:0.277(0.164) 
 L1859>>
 3:0.240(0.113) 4:0.760(0.113) 
 L1860>>
 3:0.495(0.148) 4:0.505(0.148) 
 L1861>>
 2:0.698(0.117) 4:0.302(0.117) 
 L1862>>
 1:0.836(0.118) 2:0.164(0.118) 
 L1863>>
 1:0.552(0.143) 2:0.448(0.143) 
 L1864>>
 1:0.812(0.086) 4:0.188(0.086) 
 L1865>>
 2:0.771(0.140) 3:0.229(0.140) 
 L1866>>
 3:0.683(0.114) 4:0.317(0.114) 
 L1867>>
 4:0.674(0.165) 1:0.326(0.165) 
 L1868>>
 1:0.683(0.187) 3:0.317(0.187) 
 L1869>>
 4:0.936(0.060) 3:0.064(0.060) 
 L1870>>
 1:0.267(0.141) 4:0.733(0.141) 
 L1871>>
 2:0.663(0.135) 1:0.337(0.135) 
 L1872>>
 3:0.734(0.149) 2:0.266(0.149) 
 L1873>>
 3:0.737(0.120) 4:0.263(0.120) 
 L1874>>
 1:0.484(0.146) 2:0.516(0.146) 
 L1875>>
 3:0.506(0.138) 2:0.494(0.138) 
 L1876>>
 3:0.348(0.134) 4:0.652(0.134) 
 L1877>>
 2:0.702(0.133) 3:0.298(0.133) 
 L1878>>
 1:0.731(0.123) 3:0.269(0.123) 
 L1879>>
 1:0.405(0.170) 4:0.595(0.170) 
 L1880>>
 2:0.512(0.142) 3:0.488(0.142) 
 L1881>>
 1:0.854(0.087) 2:0.146(0.087) 
 L1882>>
 3:0.918(0.072) 1:0.082(0.072) 
 L1883>>
 3:0.525(0.155) 4:0.475(0.155) 
 L1884>>
 2:0.937(0.056) 1:0.063(0.056) 
 L1885>>
 2:0.939(0.064) 3:0.061(0.064) 
 L1886>>
 2:0.866(0.118) 1:0.134(0.118) 
 L1887>>
 1:0.517(0.139) 4:0.483(0.139) 
 L1888>>
 3:0.529(0.125) 4:0.471(0.125) 
 L1889>>
 2:0.816(0.126) 1:0.184(0.126) 
 L1890>>
 1:0.089(0.070) 3:0.911(0.070) 
 L1891>>
 3:0.716(0.124) 2:0.284(0.124) 
 L1892>>
 3:0.397(0.119) 2:0.603(0.119) 
 L1893>>
 4:0.737(0.136) 2:0.263(0.136) 
 L1894>>
 3:0.384(0.147) 4:0.616(0.147) 
 L1895>>
 3:0.498(0.128) 2:0.502(0.128) 
 L1896>>
 1:0.929(0.071) 4:0.071(0.071) 
 L1897>>
 4:0.184(0.095) 1:0.816(0.095) 
 L1898>>
 4:0.174(0.108) 1:0.826(0.108) 
 L1899>>
 1:0.248(0.130) 3:0.752(0.130) 
 L1900>>
 2:0.417(0.135) 1:0.583(0.135) 
 L1901>>
 4:0.687(0.120) 1:0.313(0.120) 
 L1902>>
 2:0.921(0.078) 3:0.079(0.078) 
 L1903>>
 4:0.453(0.143) 3:0.547(0.143) 
 L1904>>
 3:0.466(0.156) 4:0.534(0.156) 
 L1905>>
 1:0.513(0.155) 4:0.487(0.155) 
 L1906>>
 2:0.889(0.088) 3:0.111(0.088) 
 L1907>>
 3:0.757(0.111) 2:0.243(0.111) 
 L1908>>
 1:0.287(0.116) 3:0.713(0.116) 
 L1909>>
 3:0.083(0.078) 2:0.917(0.078) 
 L1910>>
 4:0.364(0.134) 2:0.636(0.134) 
 L1911>>
 2:0.852(0.110) 1:0.148(0.110) 
 L1912>>
 3:0.695(0.128) 1:0.305(0.128) 
 L1913>>
 3:0.708(0.144) 1:0.292(0.144) 
 L1914>>
 1:0.925(0.070) 4:0.075(0.070) 
 L1915>>
 1:0.854(0.108) 4:0.146(0.108) 
 L1916>>
 1:0.784(0.102) 3:0.216(0.102) 
 L1917>>
 4:0.847(0.085) 1:0.153(0.085) 
 L1918>>
 4:0.391(0.143) 2:0.609(0.143) 
 L1919>>
 1:0.257(0.133) 4:0.743(0.133) 
 L1920>>
 4:0.647(0.149) 1:0.353(0.149) 
 L1921>>
 2:0.430(0.146) 1:0.570(0.146) 
 L1922>>
 3:0.699(0.121) 2:0.301(0.121) 
 L1923>>
 1:0.797(0.120) 4:0.203(0.120) 
 L1924>>
 1:0.863(0.094) 4:0.137(0.094) 
 L1925>>
 1:0.772(0.153) 4:0.228(0.153) 
 L1926>>
 4:0.701(0.140) 1:0.299(0.140) 
 L1927>>
 2:0.508(0.145) 4:0.492(0.145) 
 L1928>>
 1:0.852(0.107) 3:0.148(0.107) 
 L1929>>
 3:0.378(0.119) 2:0.622(0.119) 
 L1930>>
 2:0.478(0.125) 1:0.522(0.125) 
 L1931>>
 4:0.108(0.091) 2:0.892(0.091) 
 L1932>>
 3:0.833(0.086) 2:0.167(0.086) 
 L1933>>
 2:0.807(0.117) 4:0.193(0.117) 
 L1934>>
 4:0.912(0.076) 1:0.088(0.076) 
 L1935>>
 4:0.812(0.097) 1:0.188(0.097) 
 L1936>>
 2:0.826(0.085) 3:0.174(0.085) 
 L1937>>
 3:0.880(0.101) 2:0.120(0.101) 
 L1938>>
 1:0.536(0.154) 4:0.464(0.154) 
 L1939>>
 3:0.861(0.110) 2:0.139(0.110) 
 L1940>>
 3:0.703(0.122) 2:0.297(0.122) 
 L1941>>
 2:0.938(0.055) 3:0.062(0.055) 
 L1942>>
 1:0.761(0.146) 4:0.239(0.146) 
 L1943>>
 4:0.662(0.161) 1:0.338(0.161) 
 L1944>>
 1:0.344(0.135) 4:0.656(0.135) 
 L1945>>
 1:0.523(0.181) 3:0.477(0.181) 
 L1946>>
 2:0.649(0.156) 4:0.351(0.156) 
 L1947>>
 4:0.655(0.156) 1:0.345(0.156) 
 L1948>>
 1:0.771(0.130) 4:0.229(0.130) 
 L1949>>
 2:0.367(0.136) 4:0.633(0.136) 
 L1950>>
 3:0.500(0.194) 2:0.500(0.194) 
 L1951>>
 1:0.480(0.149) 4:0.520(0.149) 
 L1952>>
 2:0.159(0.124) 3:0.841(0.124) 
 L1953>>
 3:0.852(0.119) 4:0.148(0.119) 
 L1954>>
 2:0.561(0.170) 3:0.439(0.170) 
 L1955>>
 2:0.868(0.106) 3:0.132(0.106) 
 L1956>>
 3:0.640(0.155) 1:0.360(0.155) 
 L1957>>
 3:0.602(0.115) 2:0.398(0.115) 
 L1958>>
 4:0.106(0.082) 1:0.894(0.082) 
 L1959>>
 1:0.870(0.089) 4:0.130(0.089) 
 L1960>>
 3:0.720(0.121) 2:0.280(0.121) 
 L1961>>
 1:0.678(0.141) 2:0.322(0.141) 
 L1962>>
 2:0.778(0.118) 3:0.222(0.118) 
 L1963>>
 1:0.920(0.075) 4:0.080(0.075) 
 L1964>>
 3:0.330(0.141) 2:0.670(0.141) 
 L1965>>
 3:0.814(0.112) 4:0.186(0.112) 
 L1966>>
 4:0.672(0.150) 1:0.328(0.150) 
 L1967>>
 2:0.880(0.082) 1:0.120(0.082) 
 L1968>>
 4:0.561(0.143) 2:0.439(0.143) 
 L1969>>
 4:0.513(0.135) 3:0.487(0.135) 
 L1970>>
 1:0.822(0.137) 2:0.178(0.137) 
 L1971>>
 4:0.846(0.113) 3:0.154(0.113) 
 L1972>>
 2:0.818(0.114) 4:0.182(0.114) 
 L1973>>
 1:0.593(0.162) 3:0.407(0.162) 
 L1974>>
 3:0.839(0.127) 2:0.161(0.127) 
 L1975>>
 1:0.204(0.128) 3:0.796(0.128) 
 L1976>>
 2:0.698(0.174) 1:0.302(0.174) 
 L1977>>
 3:0.783(0.126) 1:0.217(0.126) 
 L1978>>
 1:0.895(0.095) 2:0.105(0.095) 
 L1979>>
 3:0.712(0.106) 2:0.288(0.106) 
 L1980>>
 2:0.880(0.090) 3:0.120(0.090) 
 L1981>>
 1:0.815(0.123) 4:0.185(0.123) 
 L1982>>
 4:0.822(0.121) 1:0.178(0.121) 
 L1983>>
 1:0.740(0.120) 4:0.260(0.120) 
 L1984>>
 1:0.567(0.131) 2:0.433(0.131) 
 L1985>>
 3:0.241(0.109) 2:0.759(0.109) 
 L1986>>
 2:0.579(0.133) 3:0.421(0.133) 
 L1987>>
 1:0.772(0.094) 2:0.228(0.094) 
 L1988>>
 3:0.827(0.100) 2:0.173(0.100) 
 L1989>>
 3:0.817(0.096) 2:0.183(0.096) 
 L1990>>
 2:0.595(0.138) 4:0.405(0.138) 
 L1991>>
 1:0.844(0.148) 2:0.156(0.148) 
 L1992>>
 1:0.584(0.139) 3:0.416(0.139) 
 L1993>>
 4:0.897(0.093) 2:0.103(0.093) 
 L1994>>
 1:0.410(0.114) 4:0.590(0.114) 
 L1995>>
 1:0.490(0.152) 4:0.510(0.152) 
 L1996>>
 2:0.807(0.104) 3:0.193(0.104) 
 L1997>>
 1:0.717(0.137) 3:0.283(0.137) 
 L1998>>
 3:0.173(0.113) 2:0.827(0.113) 
 L1999>>
 3:0.692(0.155) 4:0.308(0.155) 
 L2000>>
 4:0.762(0.104) 1:0.238(0.104) 
 L2001>>
 1:0.120(0.115) 3:0.880(0.115) 
 L2002>>
 3:0.384(0.169) 2:0.616(0.169) 
 L2003>>
 3:0.328(0.142) 4:0.672(0.142) 
 L2004>>
 4:0.508(0.158) 2:0.492(0.158) 
 L2005>>
 3:0.887(0.105) 2:0.113(0.105) 
 L2006>>
 1:0.889(0.077) 2:0.111(0.077) 
 L2007>>
 2:0.817(0.092) 3:0.183(0.092) 
 L2008>>
 2:0.721(0.139) 3:0.279(0.139) 
 L2009>>
 2:0.826(0.115) 3:0.174(0.115) 
 L2010>>
 2:0.485(0.161) 3:0.515(0.161) 
 L2011>>
 1:0.705(0.153) 4:0.295(0.153) 
 L2012>>
 1:0.203(0.110) 2:0.797(0.110) 
 L2013>>
 2:0.723(0.152) 3:0.277(0.152) 
 L2014>>
 3:0.321(0.173) 2:0.679(0.173) 
 L2015>>
 1:0.547(0.128) 2:0.453(0.128) 
 L2016>>
 1:0.683(0.123) 4:0.317(0.123) 
 L2017>>
 3:0.552(0.156) 2:0.448(0.156) 
 L2018>>
 2:0.458(0.131) 3:0.542(0.131) 
 L2019>>
 1:0.227(0.123) 3:0.773(0.123) 
 L2020>>
 4:0.260(0.122) 1:0.740(0.122) 
 L2021>>
 1:0.771(0.119) 3:0.229(0.119) 
 L2022>>
 3:0.921(0.070) 1:0.079(0.070) 
 L2023>>
 2:0.847(0.123) 3:0.153(0.123) 
 L2024>>
 2:0.471(0.154) 3:0.529(0.154) 
 L2025>>
 4:0.750(0.117) 3:0.250(0.117) 
 L2026>>
 1:0.640(0.156) 4:0.360(0.156) 
 L2027>>
 3:0.328(0.159) 2:0.672(0.159) 
 L2028>>
 4:0.826(0.126) 1:0.174(0.126) 
 L2029>>
 3:0.930(0.058) 2:0.070(0.058) 
 L2030>>
 4:0.723(0.107) 2:0.277(0.107) 
 L2031>>
 3:0.722(0.140) 2:0.278(0.140) 
 L2032>>
 1:0.839(0.098) 2:0.161(0.098) 
 L2033>>
 1:0.266(0.112) 4:0.734(0.112) 
 L2034>>
 2:0.254(0.118) 3:0.746(0.118) 
 L2035>>
 2:0.771(0.139) 3:0.229(0.139) 
 L2036>>
 3:0.635(0.143) 2:0.365(0.143) 
 L2037>>
 2:0.695(0.103) 3:0.305(0.103) 
 L2038>>
 2:0.824(0.115) 3:0.176(0.115) 
 L2039>>
 1:0.078(0.068) 4:0.922(0.068) 
 L2040>>
 3:0.685(0.135) 2:0.315(0.135) 
 L2041>>
 1:0.504(0.141) 3:0.496(0.141) 
 L2042>>
 3:0.218(0.110) 2:0.782(0.110) 
 L2043>>
 2:0.756(0.135) 3:0.244(0.135) 
 L2044>>
 1:0.762(0.119) 2:0.238(0.119) 
 L2045>>
 1:0.260(0.156) 3:0.740(0.156) 
 L2046>>
 2:0.482(0.153) 3:0.518(0.153) 
 L2047>>
 1:0.328(0.123) 4:0.672(0.123) 
 L2048>>
 3:0.887(0.096) 4:0.113(0.096) 
 L2049>>
 4:0.875(0.082) 1:0.125(0.082) 
 L2050>>
 2:0.543(0.139) 3:0.457(0.139) 
 L2051>>
 1:0.528(0.161) 4:0.472(0.161) 
 L2052>>
 1:0.851(0.086) 2:0.149(0.086) 
 L2053>>
 1:0.600(0.129) 2:0.400(0.129) 
 L2054>>
 3:0.245(0.132) 4:0.755(0.132) 
 L2055>>
 3:0.457(0.129) 4:0.543(0.129) 
 L2056>>
 1:0.887(0.090) 4:0.113(0.090) 
 L2057>>
 4:0.698(0.141) 1:0.302(0.141) 
 L2058>>
 1:0.646(0.137) 2:0.354(0.137) 
 L2059>>
 2:0.781(0.111) 1:0.219(0.111) 
 L2060>>
 3:0.659(0.144) 2:0.341(0.144) 
 L2061>>
 4:0.229(0.117) 1:0.771(0.117) 
 L2062>>
 2:0.195(0.104) 1:0.805(0.104) 
 L2063>>
 1:0.747(0.102) 2:0.253(0.102) 
 L2064>>
 3:0.937(0.057) 2:0.063(0.057) 
 L2065>>
 1:0.289(0.155) 4:0.711(0.155) 
 L2066>>
 4:0.807(0.085) 2:0.193(0.085) 
 L2067>>
 1:0.583(0.138) 2:0.417(0.138) 
 L2068>>
 4:0.317(0.135) 1:0.683(0.135) 
 L2069>>
 3:0.632(0.137) 2:0.368(0.137) 
 L2070>>
 1:0.922(0.082) 4:0.078(0.082) 
 L2071>>
 2:0.934(0.064) 1:0.066(0.064) 
 L2072>>
